Age,Annual_Income,Years_Experience,Gender,Satisfaction_Rating,Spending_Score
34.9816047538945,92834.55426177706,1.8513292883861965,1,3.1412405258103666,41374.419450239046
58.02857225639664,78248.67297097083,5.419009473783581,1,1.86080748806895,28965.47700803999
49.2797576724562,57857.485465769496,8.729458358764083,1,1.048483098575573,25642.70653437808
43.946339367881464,103241.55177362538,7.322248864095612,1,1.964805830398166,45032.26336865708
26.24074561769746,91625.80552984914,8.065611478614498,0,4.903495019640215,44866.111695977204
26.239780813448107,44635.52454104021,6.587833667107174,0,4.206148447531959,39105.51306061325
22.32334448672798,111983.44660444582,6.922765645178525,1,4.838306577284134,62653.34567190972
54.647045830997406,104028.3518630852,8.491956515653193,0,2.95141617570545,32574.724124139364
44.04460046972835,115481.99219627316,2.4966800885918596,1,1.438944794710014,37207.27281767201
48.32290311184182,95314.7557549524,4.894249636431405,0,3.191837955894772,43327.342821269776
20.823379771832098,85207.3676342211,2.2120944181960223,1,2.8175093382398435,34966.7922611242
58.79639408647977,67641.8732661557,9.87668007996647,1,4.377428330958464,50274.55481119296
53.29770563201687,113945.5635018612,9.440593396866133,0,1.3923303231369784,47684.99303812412
28.493564427131048,107945.75005503675,0.394268113685059,0,2.9529645480871127,42570.98619179196
27.272998688284027,34069.68030955705,7.055751725156885,1,1.600194658775937,29110.37753577764
27.33618039413735,32373.02770475268,9.252483174156659,1,2.29870370756024,30118.073184343975
32.169689718381505,63881.70301902446,1.8057534512733353,0,3.9494283095511986,31414.355305733447
40.990257265289515,102949.79977036496,5.679452305526294,0,2.904072517475066,31629.875063609157
37.27780074568463,118854.851638345,9.154882975880419,1,2.5035531405830773,49970.68569326085
31.649165607921677,43537.520199317536,0.3394597858579884,0,2.5779051142801412,9669.974418648657
44.474115788895176,83471.76438169216,6.974202672468399,1,2.8377870736239466,48515.759228147435
25.579754426081674,64280.17709679194,2.9734900737255074,1,4.1400661753482275,37889.05622851032
31.685785941408724,117292.2958033143,9.243961953765304,1,4.568338755760937,67202.2175046703
34.65447373174767,105790.70308221377,9.710582451653679,1,4.821338746015713,68374.92403982983
38.24279936868144,105449.58342400241,9.442664891134338,0,4.14761354502118,55571.022840871374
51.407038455720546,72182.38438154732,4.742142166574638,0,2.261627582992051,32076.73539948628
27.98695128633439,67333.75521038986,8.620426509893134,0,3.7525388243461686,38501.67689024285
40.569377536544465,54606.63647376356,8.445493985350703,0,2.7504124962215677,29474.162588404197
43.696582754481696,35073.79469858344,3.1910047324325563,0,2.0186824881842047,6932.055016938859
21.85801650879991,107825.01386295479,8.289154741506774,0,4.363486317703691,52849.5332580704
44.30179407605753,103161.09082170698,0.3700763471549262,0,1.1537053958493,20915.27363791834
26.82096494749166,119974.59059575175,5.96269878482053,1,4.6070479685416945,63611.93936566008
22.60206371941118,119697.31533665149,2.3000883728770303,0,2.8459098584989366,40791.60621654389
57.95542149013333,79988.85350423647,1.205668857772788,0,3.5488059072331217,23345.99350774688
58.625281322982374,99208.86736624595,0.7695320162920916,1,3.637415688823131,28391.10754465293
52.33589392465844,115028.91568941851,6.962887758781397,0,4.580470962826146,55051.01393821596
32.18455076693483,106468.26516096703,3.3987496376806616,0,3.5466787286688293,35657.02198566107
23.906884560255357,52261.32915688779,7.247667715287615,1,3.455734339040247,40510.903048416636
47.36932106048627,70548.9721779084,0.6535634079894237,0,1.2666081622427598,14687.667554591897
37.606099749584054,41624.347363634544,3.152903378306103,0,3.0736320877808163,11854.896040343916
24.881529393791155,115864.59245328502,5.394912923753372,0,1.6006760032681666,38891.55952504656
39.80707640445081,84555.7171005792,7.907231648389636,1,3.9497350748859423,44105.7724556994
21.375540844608736,50577.85249531164,3.187525029320699,0,3.048887683250698,26571.123780826503
56.372816083151285,90453.06159652711,6.2589137643700905,0,3.7209111168334132,45797.157678373216
30.351199264000677,85631.54164121063,8.85977748236187,1,1.166691602409537,27894.195810010067
46.50089137415928,62234.644622955646,6.158631881823045,0,1.3391680641832129,20976.664434654707
32.46844304357644,40220.183297966614,2.329594747536338,1,3.865293552250729,26206.588769217058
40.80272084711243,90441.58760335197,0.2440078155653802,1,1.2883373439946935,27354.457329114804
41.86841117373119,76827.6930813414,8.700988739009299,0,1.2850269110610344,30443.386101509634
27.394178221021082,99508.65525620754,0.21269410850387138,1,1.0484339009395498,25032.169081359076
58.783385110582344,76814.7151000794,8.747016726841995,1,4.82600559319792,49103.322905414854
51.00531293444458,106696.3350286686,5.28937134027212,0,3.950033437836028,41364.5298081251
57.579957662567566,79671.61548970369,9.390676985128962,1,2.4130056340082566,40674.140474839616
55.79309401710595,80484.41743818476,7.987832357736654,1,2.186142325150621,32854.23147381389
43.915999152443405,108898.82423925106,9.979341105333376,0,2.398812918983398,54115.71594833339
56.87496940092467,66313.45795911574,3.5071181545171015,0,4.098614124724728,30275.05441364538
23.53970008207678,42061.37056055767,7.671882889311269,0,3.6454824442816576,29165.803902732303
27.83931449676581,32590.44086820051,4.019309136092422,1,1.7407822714698717,8699.984018845293
21.80909155642152,97962.35301062571,4.798756203039089,0,1.6964373413363374,26087.223168262608
33.013213230530575,85827.85962181182,6.275054632183701,1,1.3935825988535893,25579.68993351306
35.54709158757928,93367.17912893012,8.736771141863388,1,3.6412108788053525,51599.94205294612
30.853961270955836,49166.77453580197,9.840834691992951,1,4.057490648886944,45347.34762649351
53.14950036607718,42273.43280280928,7.682734138645182,1,2.060185713300016,12914.64263871995
34.27013306774357,31309.019910109375,4.177667821673338,1,1.0837798441236512,17454.95141290337
31.23738038749523,61552.88029259373,4.213570022770702,1,1.3286866699057094,20888.846052803052
41.707843326329936,83092.59181691697,7.375823015888915,1,4.871440139380121,55114.837495134045
25.636968998990504,65301.96405897591,2.3877714576830233,0,2.181779109909681,30866.115830134608
52.08787923016159,69372.74298213562,1.1047411313139466,0,4.076892591352534,33156.60852633213
22.982025747190832,111374.28250443736,3.546221576407765,1,3.498654275417055,48033.14046586957
59.47547746402069,61342.99203209703,2.8723899165408175,1,2.5277585586115836,15749.98919519387
50.889790771866295,76259.05402438297,2.963081204559901,0,1.8227490487822204,9707.716947971445
27.948627261366894,100528.77114670287,2.3360775104990994,1,1.4855456726376257,29684.10150676641
20.220884684944096,65688.85040891432,0.42093189636361883,0,3.4600518721554665,27210.183794098983
52.618457138193364,85987.80302050861,0.1787393473341381,0,4.0985351225511515,27402.85101454458
48.274293753904686,107612.73378720706,9.877223897360315,0,3.5756170141645227,49573.54942794294
49.160286721639494,115456.85612918778,4.277731337358624,1,3.1212085329966333,44347.798621711205
50.85081386743783,43236.61328361341,3.8432664715968166,1,1.167804893726545,11805.209279762958
22.961786069363615,113392.88626453449,6.796472826930699,0,4.873955110377535,60125.64341974166
34.33862914177091,74290.46637715845,2.1825388786506417,0,4.194856766618298,37133.31905504628
24.63476238100519,53241.994946906256,9.499611839502254,0,2.171288146803859,32219.259231422202
54.52413703502374,71322.21806144352,7.863450144155521,0,4.919881317435403,41040.25001809728
44.93192507310232,118202.93177569294,0.8941100231225951,0,3.4075263585452884,46481.557335683574
33.23592099410597,74335.62845935827,4.175807757849284,1,3.329690632828986,35511.115024688
22.542334011440946,59587.644925875735,8.791183075621646,0,3.9922927177181284,42587.250547576434
32.43929286862649,87006.07688850531,9.447320222914103,1,4.24707915236055,58363.69826989583
33.007332881069885,51613.10569003738,4.674015112498697,0,3.6259144293260106,30206.823904657358
49.18424713352256,36827.699529779755,6.134113892107077,1,1.5123829854648,20465.61673467968
45.502298854208526,41599.17497195843,1.6703394609207523,1,2.3530700239779936,15857.361275879868
55.48850970305306,41524.12550619952,9.911686261369766,1,4.712334561304199,38370.975247763745
38.88859700647797,43671.24241610649,2.3167170138344337,1,1.8984624473754077,17210.406134413133
24.78376983753207,42494.44553844691,9.427317741351256,1,2.4886680953500533,25407.3941582645
48.5297914889198,87678.72703228932,6.496466489923685,1,2.728307531776784,37328.82006362091
50.4314019446759,46369.207595923035,6.077367948788591,0,2.7576199587778087,20378.851696852038
42.45108790277985,61110.05549914769,5.126885110165086,1,3.451758329978102,31407.17801664648
50.83868719818244,110710.95689154106,2.3066981171775867,0,4.772303350978831,48637.78852016134
39.75182385457563,72656.54762365851,1.7652803200550826,1,1.9627708473300198,13937.744167905455
40.90931317527976,90080.19646689245,2.2048620907017535,1,1.4860055052036723,24614.077263855226
37.101640734341984,45508.788408146684,1.8643826214425452,0,1.7898819594397493,12696.784242172876
21.016765069763807,47306.01169278037,7.795844735667533,1,4.547699600837078,46163.071216823366
24.315657079732176,33678.1754639831,3.501252591667301,0,3.583243250620824,18193.456599239347
21.25716742746937,45204.15567649481,0.5784267656339637,0,2.1436271569566405,21101.12995827103
45.45641645055122,55073.130512876276,9.691026301408113,0,4.2637877558744695,35816.207101937354
32.57423924305307,45930.94358490722,8.837858849634257,0,4.445479985453744,45130.80180501644
40.34282764658811,37983.22803813501,9.27752283195213,1,4.386057354761112,41616.15805866354
56.30265895704372,40857.228399054075,9.949078226464353,1,4.675706134558218,37551.34537553034
29.971689165955,71470.08912294533,1.738952492194873,0,2.0089640806934463,30967.60878254893
36.41531692142519,48570.034656521326,3.9624201890265875,1,4.020167714985114,26425.14159403747
50.22204554172195,62784.28749432679,7.582384757040913,1,2.84215798909656,35838.08717855043
29.1519266196649,75307.55437693713,6.960206180537922,0,4.367994211560246,51284.47528239375
23.07919639315172,92135.53457664288,1.5389590633985506,1,3.913962708646453,40299.26272875219
31.590058116550722,33538.092585698905,8.158331249906178,0,4.1057897859988985,39800.74929439332
26.448851490160177,101946.93590181383,2.2444057183666066,0,3.624647350724286,40548.754894179845
57.18790609370292,86511.0350541817,2.2381761482262306,1,1.7097150778788275,25239.58731377876
52.32481518257668,37358.31287539847,5.3697442289341355,1,3.1801076755877533,23211.841191693657
45.33615026041694,108622.07616960995,5.929399348417031,1,4.938678958098032,59132.49796523268
54.85842360750871,112878.51604786319,5.8008620783781115,0,4.749552265988475,58205.45130357955
52.14688307596458,35497.016386937736,0.9148683739775487,0,1.1726949431880467,6934.6878943946085
27.462802355441433,54918.98833324834,8.774608626303804,1,1.6592592629177485,21155.530403729364
55.70235993959911,102558.11518137551,2.6560004258870604,1,1.5269150938182476,35464.134123444164
41.57368967662603,97343.37213452926,1.2951492128280417,1,3.903919639941182,32759.126139215754
