Feature1_X,Feature2_Sin,Feature3_Cos,Target_Y
-10.0,5.415918942269255,1.4121624371300772,-4314.156144025138
-9.959919839679358,4.643101670387455,1.6589292559327582,-4231.601600677606
-9.919839679358718,3.574650647935856,0.9750623641678465,-4201.691315913575
-9.879759519038076,3.7246610540513787,1.019684111995163,-4057.7407865085593
-9.839679358717435,3.248070927664977,1.8759169806375606,-3970.5483849709462
-9.799599198396793,4.563582701845532,0.8979414755040116,-3921.056179058744
-9.759519038076153,3.933698678551168,0.3293375086989021,-3942.217483218883
-9.719438877755511,1.5730472100203459,0.3599407868516594,-3954.317938163841
-9.67935871743487,2.3563039615646506,0.7404562199752336,-3891.221502752944
-9.639278557114228,1.566234861251822,1.4057122696226194,-3853.491226976492
-9.599198396793588,0.9196600176593482,0.44134108803028405,-3743.628805476024
-9.559118236472946,0.853176384614046,0.8095551668996164,-3712.0661588456387
-9.519038076152304,1.3450652528474483,1.0199703270557163,-3757.2996183559335
-9.478957915831664,1.115331986090944,0.2078557039105919,-3576.1814279458486
-9.438877755511022,1.3009929590061937,0.14664247352676585,-3547.3185501101098
-9.39879759519038,-1.048423682048115,0.18568120304020796,-3562.491832109413
-9.358717434869739,-0.14392907184806958,-0.2534195604592931,-3513.4778118969452
-9.318637274549099,-0.4206461859471837,0.17687721503932557,-3411.2850906857398
-9.278557114228457,-1.9313212238494097,-0.28607385254985057,-3401.1791848514226
-9.238476953907815,-4.151052073769476,-0.705198916199012,-3393.2141125878898
-9.198396793587175,-1.343348513640407,-1.060867973943006,-3393.3253058775454
-9.158316633266534,-2.9055530600104635,-0.8930120248557906,-3249.4601335072284
-9.118236472945892,-2.852417032463155,-1.087951400465087,-3151.533348579821
-9.07815631262525,-4.4583376530235395,-1.019759308544218,-3240.377029831484
-9.03807615230461,-3.3801496068574797,-0.4838137284414563,-3157.9052373877958
-8.997995991983968,-3.2383134397558764,-1.9106374047457808,-3154.430146215521
-8.957915831663327,-3.3697502911914015,-1.3698663895943448,-3099.1320733659154
